Unique_Funder,Matched_Funder,Matched_Code
"Forskningsrådet om Hälsa, Arbetsliv och Välfärd","Swedish Research Council for Health Working Life and Welfare (Sweden, Stockholm) - FORTE",41___SWEDISH_RESEARCH_COUNCIL_FOR_HEALTH_WORKING_LIFE_AND_WELFARE_(STOCKHOLM)
Fundamental Research Funds for the Central Universities,"Hope Funds for Cancer Research (United States, Newport East)",41___HOPE_FUNDS_FOR_CANCER_RESEARCH_(NEWPORT_EAST)
Fundação para a Ciência e a Tecnologia,"Fundação para a Ciência e Tecnologia (Portugal, Lisbon) - FCT",41___FUNDAÇÃO_PARA_A_CIÊNCIA_E_TECNOLOGIA_(LISBON)
Global Challenges Research Fund,"Global Fund to Fight AIDS, Tuberculosis and Malaria (Switzerland, Le Grand-Saconnex) - GFATM","41___GLOBAL_FUND_TO_FIGHT_AIDS,_TUBERCULOSIS_AND_MALARIA_(LE_GRAND-SACONNEX)"
Grantová Agentura České Republiky,"Agentura Pro Zdravotnický Výzkum České Republiky (Czechia, Prague) - AZV ČR",41___AGENTURA_PRO_ZDRAVOTNICKÝ_VÝZKUM_ČESKÉ_REPUBLIKY_(PRAGUE)
Guangxi Key Laboratory of Automatic Detection Technology and Instrument Foundation,"State Key Laboratory of Automatic Target Recognition (China, Changsha)",41___STATE_KEY_LABORATORY_OF_AUTOMATIC_TARGET_RECOGNITION_(CHANGSHA)
H2020 European Research Council,"European Research Council (Belgium, Brussels) - ERC",41___EUROPEAN_RESEARCH_COUNCIL_(BRUSSELS)
H2020 Marie Skłodowska-Curie Actions,"Wyższa Szkoła Nauk Społecznych z Siedzibą w Lublinie (Poland, Lublin)",41___WYŻSZA_SZKOŁA_NAUK_SPOŁECZNYCH_Z_SIEDZIBĄ_W_LUBLINIE_(LUBLIN)
HORIZON EUROPE European Research Council,"European Research Council (Belgium, Brussels) - ERC",41___EUROPEAN_RESEARCH_COUNCIL_(BRUSSELS)
HORIZON EUROPE Marie Sklodowska-Curie Actions,"Marie Curie (United Kingdom, London)",41___MARIE_CURIE_(LONDON)
Harbin Medical University Cancer Hospital,"Third Affiliated Hospital of Harbin Medical University (China, Harbin)",41___THIRD_AFFILIATED_HOSPITAL_OF_HARBIN_MEDICAL_UNIVERSITY_(HARBIN)
Harvard Catalyst,"Catalyst (United Kingdom, Belfast)",41___CATALYST_(BELFAST)
Health Services Research and Development,"Health Services Research & Development (United States, Washington) - HSR&D",41___HEALTH_SERVICES_RESEARCH_&_DEVELOPMENT_(WASHINGTON_D.C.)
Heller School for Social Policy and Management,"Center for Law and Social Policy (United States, Washington D.C.) - CLASP",41___CENTER_FOR_LAW_AND_SOCIAL_POLICY_(WASHINGTON_D.C.)
Horizon 2020,"Bioenergy 2020+ (Austria, Graz)",41___BIOENERGY_2020+_(AUSTRIA)_(GRAZ)
Horizon 2020 Framework Programme,"Framework (United Kingdom, Nottingham)",41___FRAMEWORK_(NOTTINGHAM)
Innovative Research Group Project of the National Natural Science Foundation of China,"National Natural Science Foundation of China (China, Beijing) - NSFC",41___NATIONAL_NATURAL_SCIENCE_FOUNDATION_OF_CHINA_(BEIJING)
Institut National Du Cancer,"French National Cancer Institute (France, Boulogne-Billancourt) - INCA",41___FRENCH_NATIONAL_CANCER_INSTITUTE_(BOULOGNE-BILLANCOURT)
Institut sur la Nutrition et les Aliments Fonctionnels,"Ministère des Forêts, de la Faune et des Parcs (Canada, Québec)","41___MINISTÈRE_DES_FORÊTS,_DE_LA_FAUNE_ET_DES_PARCS_(QUÉBEC)"
Instituto Nacional de Ciência e Tecnologia do Café,"Instituto Nacional de Ciência e Tecnologia de Ciência Animal (Brazil, Viçosa) - INCT-CA",41___INSTITUTO_NACIONAL_DE_CIÊNCIA_E_TECNOLOGIA_DE_CIÊNCIA_ANIMAL_(VIÇOSA)
Instituto Nazionale di Fisica Nucleare,"Istituto Nazionale di Fisica Nucleare (Italy, Rome) - INFN",41___NATIONAL_INSTITUTE_FOR_NUCLEAR_PHYSICS_(ROME)
Integrative and Collaborative Education and Research,"Integrative Graduate Education and Research Traineeship (United States, Arlington) - NSF IGERT",41___INTEGRATIVE_GRADUATE_EDUCATION_AND_RESEARCH_TRAINEESHIP_(ARLINGTON)
